     1→     1→using System;
     2→     2→using System.Collections.Generic;
     3→     3→using System.Linq;
     4→     4→using Terraria.ModLoader;
     5→     5→using AethonMod.Content.Players;
     6→     6→
     7→     7→namespace AethonMod.Content.Systems
     8→     8→{
     9→     9→    /// <summary>
    10→    10→    /// TIPOS DE NODOS (estilo Path of Exile):
    11→    11→    /// - Small: bono menor (ej: +5 vida, +2 daño)
    12→    12→    /// - Notable: bono mediano potente (ej: +15% daño de fuego, +10% velocidad)
    13→    13→    /// - Keystone: cambia la build completamente (ej: lifesteal, regen de mana)
    14→    14→    /// - Cluster: grupo de small+notable alrededor de un nodo central
    15→    15→    /// - Ascendancy: potenciadores procedurales post-nivel 100
    16→    16→    /// </summary>
    17→    17→    public enum NodeType { Small, Notable, Keystone, Cluster, Ascendancy }
    18→    18→
    19→    19→    /// <summary>
    20→    20→    /// Nodo del árbol de habilidades estilo PoE.
    21→    21→    /// En PoE, los nodos forman un GRAFO DIRIGIDO (no radial).
    22→    22→    /// Cada nodo tiene conexiones (aristas) a otros nodos.
    23→    23→    /// El jugador debe seguir caminos desde su punto de partida.
    24→    24→    /// </summary>
    25→    25→    public class PoESkillNode
    26→    26→    {
    27→    27→        public string Id;
    28→    28→        public string Name;
    29→    29→        public string Branch;       // sub-rama temática
    30→    30→        public NodeType Type;
    31→    31→        public int Cost;             // puntos de habilidad
    32→    32→        public string Effect;        // descripción del efecto
    33→    33→        public List<string> Connections = new(); // IDs de nodos adyacentes
    34→    34→        // Posición en el canvas (coordenadas absolutas, no normalizadas)
    35→    35→        public float X;
    36→    36→        public float Y;
    37→    37→        // Tamaño visual según tipo
    38→    38→        public float Radius => Type switch
    39→    39→        {
    40→    40→            NodeType.Small => 8f,
    41→    41→            NodeType.Notable => 14f,
    42→    42→            NodeType.Keystone => 22f,
    43→    43→            NodeType.Cluster => 12f,
    44→    44→            NodeType.Ascendancy => 18f,
    45→    45→            _ => 8f,
    46→    46→        };
    47→    47→    }
    48→    48→
    49→    49→    /// <summary>
    50→    50→    /// Sub-rama temática del árbol (cluster de PoE).
    51→    51→    /// Cada cluster tiene un grupo de small nodes + 1 notable + opcionalmente 1 keystone.
    52→    52→    /// </summary>
    53→    53→    public class PoECluster
    54→    54→    {
    55→    55→        public string Id;
    56→    56→        public string Name;
    57→    57→        public string Icon;
    58→    58→        public string Description;
    59→    59→        public bool HasKeystone;
    60→    60→    }
    61→    61→
    62→    62→    /// <summary>
    63→    63→    /// Árbol de habilidades estilo Path of Exile.
